1181	1193	1205	0.5842456127359498
1098	1115	1144	1210	0.5842914478110927
1115	1193	1658	0.5847101909361639
1190	1193	1205	0.5851551058854015
1157	1159	1221	1260	0.5853742729011704
1098	1115	1207	0.5854669394003552
1098	1144	1159	1164	0.5854831873837464
1114	1207	1295	0.5859035774153855
1098	1144	1164	1210	0.5863114915091495
1098	1109	1115	1295	0.5864970885277033
1148	1159	1191	0.5871605123182845
1164	1207	1295	0.5871605123182845
1098	1115	1164	1181	0.5873678598035649
1098	1193	1205	0.5874936715319342
1115	1210	1702	0.5876172448441762
1130	1144	1157	1260	0.5879734407359766
1098	1210	1245	0.5881811695322613
1109	1115	1295	1365	0.5884333387382664
1098	1164	1210	1295	0.5886649173674198
1098	1115	1210	1295	0.5888365075222479
1098	1115	1144	1157	0.5889324694177391
1098	1115	1193	1295	0.5890989081450031
1109	1207	1295	0.589241453000416
1098	1144	1245	0.5892587024510777
1098	1115	1245	1295	0.5902166710644394
1115	1193	1295	1365	0.5902843994437882
1144	1159	1221	1260	0.5905126834014917
1179	1193	1365	0.5909972798090952
1157	1193	1205	0.5917156111954219
1164	1205	1210	1295	0.5921973053797496
1115	1210	1658	0.5925315825576797
1098	1115	1157	1295	0.5927436040318267
1193	1295	1658	0.5928256955329422
1098	1157	1181	1295	0.5930102697431381
1098	1109	1205	1210	0.5933699407613803
1098	1109	1210	1295	0.5935699912029411
1144	1148	1159	1221	0.5936418880757356
1130	1144	1159	1221	0.593857559845804
1115	1164	1181	1210	0.5942407120372419
1098	1157	1164	1181	0.5943073273069932
1109	1115	1210	1365	0.5943366739327338
1164	1181	1205	1295	0.5946669983252352
1115	1181	1245	0.5949652535564438
1115	1157	1164	1295	0.5950178831244813
1115	1207	1365	0.5952954674360128
1115	1164	1181	1295	0.5953377191595358
1115	1157	1181	1295	0.5955671993234333
1164	1207	1658	0.5957629909703078
1144	1157	1159	1191	0.596234313344163
1144	1157	1164	1221	0.5971756252046779
1098	1157	1164	1295	0.5977437534238317
1098	1115	1164	1295	0.5977835884070187
1207	1295	1658	0.5979332915329959
1114	1207	1210	0.5985576300430994
1130	1144	1157	1221	0.5995814464527128
1098	1115	1144	1164	0.5996005324474888
